persen_sekolah_internet_sd,persen_sekolah_internet_smp,persen_sekolah_internet_sma,persen_guru_sertifikasi_sd,persen_guru_sertifikasi_smp,persen_guru_sertifikasi_sma,rasio_siswa_guru_sd,rasio_siswa_guru_smp,rasio_siswa_guru_sma,rasio_siswa_komputer_sd,rasio_siswa_komputer_smp,rasio_siswa_komputer_sma,persen_lulus_akm_literasi,persen_lulus_akm_numerasi,provinsi,cluster_id,cluster_label
0.0536578501645914,0.0033342626653044462,0.37977717074208517,-0.2521571996452376,-0.4542929223453401,0.24995886531022596,-0.8675850558562395,-1.0969180576998538,-1.7884881180827583,-0.753360306116965,-0.3632619195621813,-1.231006747080029,0.0,1.4210854715202004e-14,Aceh,0,Sangat Rendah
1.5178760920402228,1.6204469618893371,1.1160436395100506,1.804967517705061,1.1706363200115169,1.0646514373384761,-0.024488260109834754,0.8074483182177224,0.5240056603905401,-0.05564709904518563,0.02111822931579029,2.0682467896764423,0.0,1.4210854715202004e-14,Bali,1,Sedang (Medium)
1.3936552229046424,1.3930230224247993,1.1699497041857834,0.5182614111114543,0.10838958611994472,-0.11405083037694956,0.864288466653212,1.3192371381516426,1.5830418101824466,-0.7134637263798101,0.34192870033062756,-0.2909701630659593,0.0,1.4210854715202004e-14,Banten,1,Sedang (Medium)
0.0029384303391023444,0.23470081450094696,0.0936305700301918,0.658525977836358,0.3490158436514313,0.7249828575306482,-0.6002976309397946,-0.6966494515208876,-0.5013767176834829,-0.6360106199850752,-0.43021789076043376,0.386171797456655,0.0,1.4210854715202004e-14,Bengkulu,1,Sedang (Medium)
0.35790460326244955,-0.11266893570557766,-0.026261358784323424,1.0769406049525159,0.4219304983796186,0.13153560485742594,-0.37857188474205433,-0.8911555660365754,0.2855481125992679,-0.8070009983937485,-1.19457869810899,0.5514548867632396,0.0,1.4210854715202004e-14,Gorontalo,1,Sedang (Medium)
0.6101297151688027,0.20851473793780223,0.06401904308504916,-0.09190074942004846,0.15392482758042075,0.518149465759353,-0.32389295357791775,-0.606585412945182,-0.2777132145466965,-0.052405884875919594,-0.23343186005821456,-0.23487076316416478,0.0,1.4210854715202004e-14,Jambi,1,Sedang (Medium)
1.3035031931829646,1.2942410537981224,1.0930120117295736,0.5567966203030406,0.5843326471655091,0.4175073288079831,0.9032943774407354,1.4185381839254887,2.1729430494086244,-0.049757147631542924,0.936843793734365,1.0220057481657032,0.0,1.4210854715202004e-14,Jawa Barat,1,Sedang (Medium)
1.5982965424886992,1.6146995246440135,1.31980250837157,1.5831270254536198,2.311475955476748,2.649351534804814,0.019704841864340517,0.928266102072216,1.388646322857817,-1.293385156476348,-0.3239440701933748,1.1201525884345123,0.0,1.4210854715202004e-14,Jawa Tengah,1,Sedang (Medium)
1.5106583599815568,1.33102150045373,1.301036023595544,0.9562481242689311,1.746891167002387,1.2408618512410723,-0.24064310278002865,0.552238999617103,0.7545784677034512,-1.5484686855946683,-0.3290791047371947,-0.3814302091063124,0.0,1.4210854715202004e-14,Jawa Timur,1,Sedang (Medium)
-0.8230249646587662,-0.13233622485892624,-0.17965378299397447,-0.0748222976090788,-0.5589652358711622,-1.0856123330849659,-0.19375220175370567,0.23901312766118557,0.6526317767246692,0.8260298412356584,-0.00032145656307838293,-0.4556030486427366,0.0,1.4210854715202004e-14,Kalimantan Barat,0,Sangat Rendah
0.8017917101582208,0.8399291302419614,0.7553494921643363,1.2468868647283906,1.4621756590320876,0.8769929122516991,-0.5668300723746521,-0.23140568893451582,-0.1686260390527047,0.6058058302981585,-0.7168998448676488,-0.524496983587569,0.0,1.4210854715202004e-14,Kalimantan Selatan,1,Sedang (Medium)
-0.32319266816011594,-0.35355462573157875,-0.3024315629489924,0.6785530598563395,-0.07181628235240885,0.044607577252639745,-0.7151310758166696,-0.6244872659772249,-0.7832745573433461,-1.0478526193542854,-0.7797198036377518,-0.7696792197420121,0.0,1.4210854715202004e-14,Kalimantan Tengah,0,Sangat Rendah
0.5758416369724041,0.6807973091073118,0.4131237918748344,0.8330427764522278,0.6363726566036161,0.39732754367821893,0.07405208457516722,0.47496729425946965,0.5924799952976423,-0.08138650995291895,-0.4430174551429765,-0.24522689160035718,0.0,1.4210854715202004e-14,Kalimantan Timur,1,Sedang (Medium)
-0.5866779976249282,-0.7071770616292078,0.09285205101191694,-0.2628101053514104,-0.5045467475256208,-0.36186606924368964,-0.38472223789696575,-0.3476012933935052,-0.2352712310841086,-0.6797919162365464,-0.6762978258755457,-0.1244616719868466,0.0,1.4210854715202004e-14,Kalimantan Utara,0,Sangat Rendah
0.9972211315642108,1.0942202687500413,0.8725034605873037,1.2430244638764345,0.33384056449407495,0.6664555494905231,0.1539064591533818,0.8355626816118004,1.6273543874091414,0.020145622114853868,0.02648367855568602,0.701778658084327,0.0,1.4210854715202004e-14,Kepulauan Bangka Belitung,1,Sedang (Medium)
1.1242981766416518,1.0039785731578506,0.3110035768185126,-0.006643564601813723,-0.32842386416177743,-0.34381223662549587,0.024750709482246776,0.6473221900918259,0.636649115681627,-1.4667955837889275,-0.38675614281765053,-0.28509137307261745,0.0,1.4210854715202004e-14,Kepulauan Riau,1,Sedang (Medium)
0.5010622788070936,0.6378142954980468,0.5881247233431215,0.04527205342571042,0.4574644975248477,0.4717902363155601,-0.251405574253762,0.22071469931796656,0.5429637190976029,-0.07817203818901314,0.8169641629444245,-0.23625869790303633,0.0,1.4210854715202004e-14,Lampung,1,Sedang (Medium)
-0.17814837041306048,0.34256446529709716,0.9365720370686139,-0.4834415664475653,1.2555097270326179,0.90558996360278,3.06042331757896,3.1627906486614217,-1.5530511230798922,-0.35159453982173344,2.175647881821018,-3.4699686991216185,0.0,1.4210854715202004e-14,Luar Negeri,2,Tinggi (High)
-0.8716092806144704,-1.250124653774315,-0.6467116885791203,-0.7590919496193295,-1.7713333217421499,-1.236932583400927,-0.6460170309884731,-1.07858958136085,-1.7170097876864037,0.6921707613629631,-0.41067802103200624,-0.3074277207439199,0.0,1.4210854715202004e-14,Maluku,0,Sangat Rendah
